Day of simulation;Date;Treatment;Measurement type;Unit;Depth;Value;Variance
4045;11.04.2006;DP;SOC;kg C ha-1;0 - 15 cm;5437.5;128840.8778
4410;11.04.2007;DP;SOC;kg C ha-1;0 - 15 cm;6438.36478;128840.8778
4776;11.04.2008;DP;SOC;kg C ha-1;0 - 15 cm;5437.5;128840.8778
5141;11.04.2009;DP;SOC;kg C ha-1;0 - 15 cm;6090;128840.8778
5506;11.04.2010;DP;SOC;kg C ha-1;0 - 15 cm;6900.55;128840.8778
5871;11.04.2011;DP;SOC;kg C ha-1;0 - 15 cm;6256.637376;128840.8778
6237;11.04.2012;DP;SOC;kg C ha-1;0 - 15 cm;5399.4375;128840.8778
6602;11.04.2013;DP;SOC;kg C ha-1;0 - 15 cm;6808.475;128840.8778
6967;11.04.2014;DP;SOC;kg C ha-1;0 - 15 cm;4946.675;128840.8778
7332;11.04.2015;DP;SOC;kg C ha-1;0 - 15 cm;5414.3;128840.8778
1;16.03.1995;GN;SOC;kg C ha-1;0 - 15 cm;4524;128840.8778
375;24.03.1996;GN;SOC;kg C ha-1;0 - 15 cm;4973.5;128840.8778
755;08.04.1997;GN;SOC;kg C ha-1;0 - 15 cm;5220;128840.8778
1120;08.04.1998;GN;SOC;kg C ha-1;0 - 15 cm;5205.5;128840.8778
1488;11.04.1999;GN;SOC;kg C ha-1;0 - 15 cm;4777.75;128840.8778
1867;24.04.2000;GN;SOC;kg C ha-1;0 - 15 cm;4676.25;128840.8778
2219;11.04.2001;GN;SOC;kg C ha-1;0 - 15 cm;5299.75;128840.8778
2584;11.04.2002;GN;SOC;kg C ha-1;0 - 15 cm;5836.25;128840.8778
2949;11.04.2003;GN;SOC;kg C ha-1;0 - 15 cm;5698.5;128840.8778
3315;11.04.2004;GN;SOC;kg C ha-1;0 - 15 cm;5974;128840.8778
3680;11.04.2005;GN;SOC;kg C ha-1;0 - 15 cm;7184.75;128840.8778
4045;11.04.2006;GN;SOC;kg C ha-1;0 - 15 cm;6090;128840.8778
4410;11.04.2007;GN;SOC;kg C ha-1;0 - 15 cm;6515.822785;128840.8778
4776;11.04.2008;GN;SOC;kg C ha-1;0 - 15 cm;6525;128840.8778
5141;11.04.2009;GN;SOC;kg C ha-1;0 - 15 cm;5655;128840.8778
5506;11.04.2010;GN;SOC;kg C ha-1;0 - 15 cm;6920.125;128840.8778
5871;11.04.2011;GN;SOC;kg C ha-1;0 - 15 cm;6337.251347;128840.8778
6237;11.04.2012;GN;SOC;kg C ha-1;0 - 15 cm;6680.15;128840.8778
6602;11.04.2013;GN;SOC;kg C ha-1;0 - 15 cm;7641.1375;128840.8778
6967;11.04.2014;GN;SOC;kg C ha-1;0 - 15 cm;7592.925;128840.8778
7332;11.04.2015;GN;SOC;kg C ha-1;0 - 15 cm;7321.775;128840.8778
1;16.03.1995;RS;SOC;kg C ha-1;0 - 15 cm;4524;128840.8778
375;24.03.1996;RS;SOC;kg C ha-1;0 - 15 cm;3987.5;128840.8778
755;08.04.1997;RS;SOC;kg C ha-1;0 - 15 cm;4205;128840.8778
1120;08.04.1998;RS;SOC;kg C ha-1;0 - 15 cm;4477.021465;128840.8778
1488;11.04.1999;RS;SOC;kg C ha-1;0 - 15 cm;4299.25;128840.8778
1867;24.04.2000;RS;SOC;kg C ha-1;0 - 15 cm;3849.75;128840.8778
2219;11.04.2001;RS;SOC;kg C ha-1;0 - 15 cm;4328.25;128840.8778
2584;11.04.2002;RS;SOC;kg C ha-1;0 - 15 cm;4342.75;128840.8778
2949;11.04.2003;RS;SOC;kg C ha-1;0 - 15 cm;4219.5;128840.8778
3315;11.04.2004;RS;SOC;kg C ha-1;0 - 15 cm;4415.25;128840.8778
3680;11.04.2005;RS;SOC;kg C ha-1;0 - 15 cm;4937.25;128840.8778
4045;11.04.2006;RS;SOC;kg C ha-1;0 - 15 cm;4350;128840.8778
4410;11.04.2007;RS;SOC;kg C ha-1;0 - 15 cm;5026.666667;128840.8778
4776;11.04.2008;RS;SOC;kg C ha-1;0 - 15 cm;4422.5;128840.8778
5141;11.04.2009;RS;SOC;kg C ha-1;0 - 15 cm;4495;128840.8778
5506;11.04.2010;RS;SOC;kg C ha-1;0 - 15 cm;5106.175;128840.8778
5871;11.04.2011;RS;SOC;kg C ha-1;0 - 15 cm;4204.276856;128840.8778
6237;11.04.2012;RS;SOC;kg C ha-1;0 - 15 cm;4681.325;128840.8778
6602;11.04.2013;RS;SOC;kg C ha-1;0 - 15 cm;5056.875;128840.8778
6967;11.04.2014;RS;SOC;kg C ha-1;0 - 15 cm;5021.7125;128840.8778
7332;11.04.2015;RS;SOC;kg C ha-1;0 - 15 cm;4827.775;128840.8778
1;16.03.1995;TM;SOC;kg C ha-1;0 - 15 cm;4524;128840.8778
375;24.03.1996;TM;SOC;kg C ha-1;0 - 15 cm;4495;128840.8778
755;08.04.1997;TM;SOC;kg C ha-1;0 - 15 cm;5510;128840.8778
1120;08.04.1998;TM;SOC;kg C ha-1;0 - 15 cm;5473.75;128840.8778
1488;11.04.1999;TM;SOC;kg C ha-1;0 - 15 cm;6786;128840.8778
1867;24.04.2000;TM;SOC;kg C ha-1;0 - 15 cm;5756.5;128840.8778
2219;11.04.2001;TM;SOC;kg C ha-1;0 - 15 cm;6539.5;128840.8778
2584;11.04.2002;TM;SOC;kg C ha-1;0 - 15 cm;6126.25;128840.8778
2949;11.04.2003;TM;SOC;kg C ha-1;0 - 15 cm;6039.25;128840.8778
3315;11.04.2004;TM;SOC;kg C ha-1;0 - 15 cm;6351;128840.8778
3680;11.04.2005;TM;SOC;kg C ha-1;0 - 15 cm;7960.5;128840.8778
4045;11.04.2006;TM;SOC;kg C ha-1;0 - 15 cm;6452.5;128840.8778
4410;11.04.2007;TM;SOC;kg C ha-1;0 - 15 cm;7724.156118;128840.8778
4776;11.04.2008;TM;SOC;kg C ha-1;0 - 15 cm;8700;128840.8778
5141;11.04.2009;TM;SOC;kg C ha-1;0 - 15 cm;6887.5;128840.8778
5506;11.04.2010;TM;SOC;kg C ha-1;0 - 15 cm;7461.7;128840.8778
5871;11.04.2011;TM;SOC;kg C ha-1;0 - 15 cm;6816.820306;128840.8778
6237;11.04.2012;TM;SOC;kg C ha-1;0 - 15 cm;7037.9375;128840.8778
6602;11.04.2013;TM;SOC;kg C ha-1;0 - 15 cm;7121.3125;128840.8778
6967;11.04.2014;TM;SOC;kg C ha-1;0 - 15 cm;7027.425;128840.8778
7332;11.04.2015;TM;SOC;kg C ha-1;0 - 15 cm;7473.3;128840.8778
8796;14.04.2019;CT;SOC;kg C ha-1;0 - 15 cm;3855.317456;128840.8778
8810;28.04.2019;CT;SOC;kg C ha-1;0 - 15 cm;4200.258319;128840.8778
8824;12.05.2019;CT;SOC;kg C ha-1;0 - 15 cm;3842.0505;128840.8778
8852;09.06.2019;CT;SOC;kg C ha-1;0 - 15 cm;4399.262663;128840.8778
8908;04.08.2019;CT;SOC;kg C ha-1;0 - 15 cm;4213.525275;128840.8778
9006;10.11.2019;CT;SOC;kg C ha-1;0 - 15 cm;4120.656581;128840.8778
8796;14.04.2019;DP;SOC;kg C ha-1;0 - 15 cm;5115.6783;128840.8778
8810;28.04.2019;DP;SOC;kg C ha-1;0 - 15 cm;5765.759156;128840.8778
8824;12.05.2019;DP;SOC;kg C ha-1;0 - 15 cm;5646.35655;128840.8778
8852;09.06.2019;DP;SOC;kg C ha-1;0 - 15 cm;6163.767844;128840.8778
8908;04.08.2019;DP;SOC;kg C ha-1;0 - 15 cm;5314.682644;128840.8778
9006;10.11.2019;DP;SOC;kg C ha-1;0 - 15 cm;5659.623506;128840.8778
8796;14.04.2019;GN;SOC;kg C ha-1;0 - 15 cm;6110.700019;128840.8778
8810;28.04.2019;GN;SOC;kg C ha-1;0 - 15 cm;7291.459125;128840.8778
8824;12.05.2019;GN;SOC;kg C ha-1;0 - 15 cm;7079.187825;128840.8778
8852;09.06.2019;GN;SOC;kg C ha-1;0 - 15 cm;7225.124344;128840.8778
8908;04.08.2019;GN;SOC;kg C ha-1;0 - 15 cm;7079.187825;128840.8778
9006;10.11.2019;GN;SOC;kg C ha-1;0 - 15 cm;7371.060863;128840.8778
8796;14.04.2019;RS;SOC;kg C ha-1;0 - 15 cm;5009.54265;128840.8778
8810;28.04.2019;RS;SOC;kg C ha-1;0 - 15 cm;5434.08525;128840.8778
8824;12.05.2019;RS;SOC;kg C ha-1;0 - 15 cm;5354.483513;128840.8778
8852;09.06.2019;RS;SOC;kg C ha-1;0 - 15 cm;5434.08525;128840.8778
8908;04.08.2019;RS;SOC;kg C ha-1;0 - 15 cm;5646.35655;128840.8778
9006;10.11.2019;RS;SOC;kg C ha-1;0 - 15 cm;5540.2209;128840.8778
8796;14.04.2019;TM;SOC;kg C ha-1;0 - 15 cm;7410.861731;128840.8778
8810;28.04.2019;TM;SOC;kg C ha-1;0 - 15 cm;7782.336506;128840.8778
8824;12.05.2019;TM;SOC;kg C ha-1;0 - 15 cm;7981.34085;128840.8778
8852;09.06.2019;TM;SOC;kg C ha-1;0 - 15 cm;8392.616494;128840.8778
8908;04.08.2019;TM;SOC;kg C ha-1;0 - 15 cm;8220.146063;128840.8778
9006;10.11.2019;TM;SOC;kg C ha-1;0 - 15 cm;7915.006069;128840.8778
375;24.03.1996;CT;Soil N;kg N ha-1;0 - 15 cm;311.75;1682
755;08.04.1997;CT;Soil N;kg N ha-1;0 - 15 cm;377;1682
1120;08.04.1998;CT;Soil N;kg N ha-1;0 - 15 cm;195.75;1682
1488;11.04.1999;CT;Soil N;kg N ha-1;0 - 15 cm;181.25;1682
2219;11.04.2001;CT;Soil N;kg N ha-1;0 - 15 cm;398.75;1682
2584;11.04.2002;CT;Soil N;kg N ha-1;0 - 15 cm;123.25;1682
2949;11.04.2003;CT;Soil N;kg N ha-1;0 - 15 cm;232;1682
3315;11.04.2004;CT;Soil N;kg N ha-1;0 - 15 cm;152.25;1682
3680;11.04.2005;CT;Soil N;kg N ha-1;0 - 15 cm;250.85;1682
4045;11.04.2006;CT;Soil N;kg N ha-1;0 - 15 cm;449.5;1682
4776;11.04.2008;CT;Soil N;kg N ha-1;0 - 15 cm;287.1;1682
5141;11.04.2009;CT;Soil N;kg N ha-1;0 - 15 cm;332.775;1682
5506;11.04.2010;CT;Soil N;kg N ha-1;0 - 15 cm;195.75;1682
5871;11.04.2011;CT;Soil N;kg N ha-1;0 - 15 cm;427.75;1682
6237;11.04.2012;CT;Soil N;kg N ha-1;0 - 15 cm;104.4;1682
6602;11.04.2013;CT;Soil N;kg N ha-1;0 - 15 cm;236.35;1682
6967;11.04.2014;CT;Soil N;kg N ha-1;0 - 15 cm;128.325;1682
7332;11.04.2015;CT;Soil N;kg N ha-1;0 - 15 cm;312.475;1682
375;24.03.1996;DP;Soil N;kg N ha-1;0 - 15 cm;340.75;1682
755;08.04.1997;DP;Soil N;kg N ha-1;0 - 15 cm;398.75;1682
1120;08.04.1998;DP;Soil N;kg N ha-1;0 - 15 cm;268.25;1682
1488;11.04.1999;DP;Soil N;kg N ha-1;0 - 15 cm;253.75;1682
2219;11.04.2001;DP;Soil N;kg N ha-1;0 - 15 cm;464;1682
2584;11.04.2002;DP;Soil N;kg N ha-1;0 - 15 cm;224.75;1682
2949;11.04.2003;DP;Soil N;kg N ha-1;0 - 15 cm;275.5;1682
3315;11.04.2004;DP;Soil N;kg N ha-1;0 - 15 cm;256.65;1682
3680;11.04.2005;DP;Soil N;kg N ha-1;0 - 15 cm;434.275;1682
4045;11.04.2006;DP;Soil N;kg N ha-1;0 - 15 cm;435;1682
4776;11.04.2008;DP;Soil N;kg N ha-1;0 - 15 cm;261;1682
5141;11.04.2009;DP;Soil N;kg N ha-1;0 - 15 cm;352.35;1682
5506;11.04.2010;DP;Soil N;kg N ha-1;0 - 15 cm;398.025;1682
5871;11.04.2011;DP;Soil N;kg N ha-1;0 - 15 cm;449.5;1682
6237;11.04.2012;DP;Soil N;kg N ha-1;0 - 15 cm;358.875;1682
6602;11.04.2013;DP;Soil N;kg N ha-1;0 - 15 cm;703.975;1682
6967;11.04.2014;DP;Soil N;kg N ha-1;0 - 15 cm;353.8;1682
7332;11.04.2015;DP;Soil N;kg N ha-1;0 - 15 cm;419.775;1682
375;24.03.1996;GN;Soil N;kg N ha-1;0 - 15 cm;594.5;1682
755;08.04.1997;GN;Soil N;kg N ha-1;0 - 15 cm;507.5;1682
1120;08.04.1998;GN;Soil N;kg N ha-1;0 - 15 cm;290;1682
1488;11.04.1999;GN;Soil N;kg N ha-1;0 - 15 cm;369.75;1682
2219;11.04.2001;GN;Soil N;kg N ha-1;0 - 15 cm;565.5;1682
2584;11.04.2002;GN;Soil N;kg N ha-1;0 - 15 cm;326.25;1682
2949;11.04.2003;GN;Soil N;kg N ha-1;0 - 15 cm;384.25;1682
3315;11.04.2004;GN;Soil N;kg N ha-1;0 - 15 cm;363.225;1682
3680;11.04.2005;GN;Soil N;kg N ha-1;0 - 15 cm;604.65;1682
4045;11.04.2006;GN;Soil N;kg N ha-1;0 - 15 cm;659.75;1682
4776;11.04.2008;GN;Soil N;kg N ha-1;0 - 15 cm;384.975;1682
5141;11.04.2009;GN;Soil N;kg N ha-1;0 - 15 cm;495.9;1682
5506;11.04.2010;GN;Soil N;kg N ha-1;0 - 15 cm;476.325;1682
5871;11.04.2011;GN;Soil N;kg N ha-1;0 - 15 cm;732.25;1682
6237;11.04.2012;GN;Soil N;kg N ha-1;0 - 15 cm;528.525;1682
6602;11.04.2013;GN;Soil N;kg N ha-1;0 - 15 cm;710.5;1682
6967;11.04.2014;GN;Soil N;kg N ha-1;0 - 15 cm;495.9;1682
7332;11.04.2015;GN;Soil N;kg N ha-1;0 - 15 cm;713.4;1682
375;24.03.1996;RS;Soil N;kg N ha-1;0 - 15 cm;355.25;1682
755;08.04.1997;RS;Soil N;kg N ha-1;0 - 15 cm;391.5;1682
1120;08.04.1998;RS;Soil N;kg N ha-1;0 - 15 cm;224.75;1682
1488;11.04.1999;RS;Soil N;kg N ha-1;0 - 15 cm;340.75;1682
2219;11.04.2001;RS;Soil N;kg N ha-1;0 - 15 cm;427.75;1682
2584;11.04.2002;RS;Soil N;kg N ha-1;0 - 15 cm;217.5;1682
2949;11.04.2003;RS;Soil N;kg N ha-1;0 - 15 cm;253.75;1682
3315;11.04.2004;RS;Soil N;kg N ha-1;0 - 15 cm;221.125;1682
3680;11.04.2005;RS;Soil N;kg N ha-1;0 - 15 cm;363.225;1682
4045;11.04.2006;RS;Soil N;kg N ha-1;0 - 15 cm;435;1682
4776;11.04.2008;RS;Soil N;kg N ha-1;0 - 15 cm;228.375;1682
5141;11.04.2009;RS;Soil N;kg N ha-1;0 - 15 cm;411.075;1682
5506;11.04.2010;RS;Soil N;kg N ha-1;0 - 15 cm;221.85;1682
5871;11.04.2011;RS;Soil N;kg N ha-1;0 - 15 cm;456.75;1682
6237;11.04.2012;RS;Soil N;kg N ha-1;0 - 15 cm;378.45;1682
6602;11.04.2013;RS;Soil N;kg N ha-1;0 - 15 cm;347.6375;1682
6967;11.04.2014;RS;Soil N;kg N ha-1;0 - 15 cm;242.875;1682
7332;11.04.2015;RS;Soil N;kg N ha-1;0 - 15 cm;433.55;1682
375;24.03.1996;TM;Soil N;kg N ha-1;0 - 15 cm;420.5;1682
755;08.04.1997;TM;Soil N;kg N ha-1;0 - 15 cm;471.25;1682
1120;08.04.1998;TM;Soil N;kg N ha-1;0 - 15 cm;297.25;1682
1488;11.04.1999;TM;Soil N;kg N ha-1;0 - 15 cm;413.25;1682
2219;11.04.2001;TM;Soil N;kg N ha-1;0 - 15 cm;609;1682
2584;11.04.2002;TM;Soil N;kg N ha-1;0 - 15 cm;311.75;1682
2949;11.04.2003;TM;Soil N;kg N ha-1;0 - 15 cm;391.5;1682
3315;11.04.2004;TM;Soil N;kg N ha-1;0 - 15 cm;334.225;1682
3680;11.04.2005;TM;Soil N;kg N ha-1;0 - 15 cm;562.6;1682
4045;11.04.2006;TM;Soil N;kg N ha-1;0 - 15 cm;623.5;1682
4776;11.04.2008;TM;Soil N;kg N ha-1;0 - 15 cm;352.35;1682
5141;11.04.2009;TM;Soil N;kg N ha-1;0 - 15 cm;411.075;1682
5506;11.04.2010;TM;Soil N;kg N ha-1;0 - 15 cm;378.45;1682
5871;11.04.2011;TM;Soil N;kg N ha-1;0 - 15 cm;543.75;1682
6237;11.04.2012;TM;Soil N;kg N ha-1;0 - 15 cm;463.275;1682
6602;11.04.2013;TM;Soil N;kg N ha-1;0 - 15 cm;493;1682
6967;11.04.2014;TM;Soil N;kg N ha-1;0 - 15 cm;348.725;1682
7332;11.04.2015;TM;Soil N;kg N ha-1;0 - 15 cm;642.35;1682
8796;14.04.2019;CT;Soil N;kg N ha-1;0 - 15 cm;212.51635;1682
8810;28.04.2019;CT;Soil N;kg N ha-1;0 - 15 cm;229.411547;1682
8824;12.05.2019;CT;Soil N;kg N ha-1;0 - 15 cm;292.384554;1682
8852;09.06.2019;CT;Soil N;kg N ha-1;0 - 15 cm;341.534218;1682
8908;04.08.2019;CT;Soil N;kg N ha-1;0 - 15 cm;235.555255;1682
9006;10.11.2019;CT;Soil N;kg N ha-1;0 - 15 cm;229.411547;1682
8796;14.04.2019;DP;Soil N;kg N ha-1;0 - 15 cm;281.633065;1682
8810;28.04.2019;DP;Soil N;kg N ha-1;0 - 15 cm;281.633065;1682
8824;12.05.2019;DP;Soil N;kg N ha-1;0 - 15 cm;281.633065;1682
8852;09.06.2019;DP;Soil N;kg N ha-1;0 - 15 cm;555.028071;1682
8908;04.08.2019;DP;Soil N;kg N ha-1;0 - 15 cm;269.345649;1682
9006;10.11.2019;DP;Soil N;kg N ha-1;0 - 15 cm;289.3127;1682
8796;14.04.2019;GN;Soil N;kg N ha-1;0 - 15 cm;349.213853;1682
8810;28.04.2019;GN;Soil N;kg N ha-1;0 - 15 cm;413.722787;1682
8824;12.05.2019;GN;Soil N;kg N ha-1;0 - 15 cm;402.971298;1682
8852;09.06.2019;GN;Soil N;kg N ha-1;0 - 15 cm;610.321443;1682
8908;04.08.2019;GN;Soil N;kg N ha-1;0 - 15 cm;402.971298;1682
9006;10.11.2019;GN;Soil N;kg N ha-1;0 - 15 cm;418.330568;1682
8796;14.04.2019;RS;Soil N;kg N ha-1;0 - 15 cm;266.273795;1682
8810;28.04.2019;RS;Soil N;kg N ha-1;0 - 15 cm;296.992335;1682
8824;12.05.2019;RS;Soil N;kg N ha-1;0 - 15 cm;292.384554;1682
8852;09.06.2019;RS;Soil N;kg N ha-1;0 - 15 cm;467.480232;1682
8908;04.08.2019;RS;Soil N;kg N ha-1;0 - 15 cm;307.743824;1682
9006;10.11.2019;RS;Soil N;kg N ha-1;0 - 15 cm;295.456408;1682
8796;14.04.2019;TM;Soil N;kg N ha-1;0 - 15 cm;329.246802;1682
8810;28.04.2019;TM;Soil N;kg N ha-1;0 - 15 cm;372.252758;1682
8824;12.05.2019;TM;Soil N;kg N ha-1;0 - 15 cm;393.755736;1682
8852;09.06.2019;TM;Soil N;kg N ha-1;0 - 15 cm;642.57591;1682
8908;04.08.2019;TM;Soil N;kg N ha-1;0 - 15 cm;409.115006;1682
9006;10.11.2019;TM;Soil N;kg N ha-1;0 - 15 cm;301.600116;1682
8796;14.04.2019;CT;Aggregate C;kg C ha-1;0 - 15 cm;1860.844935;23309.09041
8810;28.04.2019;CT;Aggregate C;kg C ha-1;0 - 15 cm;2139.014445;23309.09041
8824;12.05.2019;CT;Aggregate C;kg C ha-1;0 - 15 cm;1988.722539;23309.09041
8852;09.06.2019;CT;Aggregate C;kg C ha-1;0 - 15 cm;2040.20912;23309.09041
8908;04.08.2019;CT;Aggregate C;kg C ha-1;0 - 15 cm;1986.986161;23309.09041
9006;10.11.2019;CT;Aggregate C;kg C ha-1;0 - 15 cm;1987.343243;23309.09041
8796;14.04.2019;DP;Aggregate C;kg C ha-1;0 - 15 cm;2358.13414;23309.09041
8810;28.04.2019;DP;Aggregate C;kg C ha-1;0 - 15 cm;3321.987561;23309.09041
8824;12.05.2019;DP;Aggregate C;kg C ha-1;0 - 15 cm;2547.569551;23309.09041
8852;09.06.2019;DP;Aggregate C;kg C ha-1;0 - 15 cm;2622.795666;23309.09041
8908;04.08.2019;DP;Aggregate C;kg C ha-1;0 - 15 cm;2328.96094;23309.09041
9006;10.11.2019;DP;Aggregate C;kg C ha-1;0 - 15 cm;2457.642076;23309.09041
8796;14.04.2019;GN;Aggregate C;kg C ha-1;0 - 15 cm;2792.780789;23309.09041
8810;28.04.2019;GN;Aggregate C;kg C ha-1;0 - 15 cm;3329.748785;23309.09041
8824;12.05.2019;GN;Aggregate C;kg C ha-1;0 - 15 cm;3059.214639;23309.09041
8852;09.06.2019;GN;Aggregate C;kg C ha-1;0 - 15 cm;3348.523672;23309.09041
8908;04.08.2019;GN;Aggregate C;kg C ha-1;0 - 15 cm;2968.470991;23309.09041
9006;10.11.2019;GN;Aggregate C;kg C ha-1;0 - 15 cm;3196.626111;23309.09041
8796;14.04.2019;RS;Aggregate C;kg C ha-1;0 - 15 cm;2648.433645;23309.09041
8810;28.04.2019;RS;Aggregate C;kg C ha-1;0 - 15 cm;3179.910091;23309.09041
8824;12.05.2019;RS;Aggregate C;kg C ha-1;0 - 15 cm;2880.938467;23309.09041
8852;09.06.2019;RS;Aggregate C;kg C ha-1;0 - 15 cm;2668.661751;23309.09041
8908;04.08.2019;RS;Aggregate C;kg C ha-1;0 - 15 cm;2534.667848;23309.09041
9006;10.11.2019;RS;Aggregate C;kg C ha-1;0 - 15 cm;2494.481384;23309.09041
8796;14.04.2019;TM;Aggregate C;kg C ha-1;0 - 15 cm;2810.074662;23309.09041
8810;28.04.2019;TM;Aggregate C;kg C ha-1;0 - 15 cm;3185.077146;23309.09041
8824;12.05.2019;TM;Aggregate C;kg C ha-1;0 - 15 cm;3509.827722;23309.09041
8852;09.06.2019;TM;Aggregate C;kg C ha-1;0 - 15 cm;3289.029066;23309.09041
8908;04.08.2019;TM;Aggregate C;kg C ha-1;0 - 15 cm;2901.368006;23309.09041
9006;10.11.2019;TM;Aggregate C;kg C ha-1;0 - 15 cm;3259.528651;23309.09041
8796;14.04.2019;CT;Free MOAC;kg C ha-1;0 - 15 cm;1944.230356;13746.05988
8810;28.04.2019;CT;Free MOAC;kg C ha-1;0 - 15 cm;1537.282775;13746.05988
8824;12.05.2019;CT;Free MOAC;kg C ha-1;0 - 15 cm;1819.621005;13746.05988
8852;09.06.2019;CT;Free MOAC;kg C ha-1;0 - 15 cm;1646.010282;13746.05988
8908;04.08.2019;CT;Free MOAC;kg C ha-1;0 - 15 cm;1583.290115;13746.05988
9006;10.11.2019;CT;Free MOAC;kg C ha-1;0 - 15 cm;1665.875536;13746.05988
8796;14.04.2019;DP;Free MOAC;kg C ha-1;0 - 15 cm;2208.607778;13746.05988
8810;28.04.2019;DP;Free MOAC;kg C ha-1;0 - 15 cm;2117.389453;13746.05988
8824;12.05.2019;DP;Free MOAC;kg C ha-1;0 - 15 cm;2226.72915;13746.05988
8852;09.06.2019;DP;Free MOAC;kg C ha-1;0 - 15 cm;2081.030351;13746.05988
8908;04.08.2019;DP;Free MOAC;kg C ha-1;0 - 15 cm;2390.139937;13746.05988
9006;10.11.2019;DP;Free MOAC;kg C ha-1;0 - 15 cm;2253.171767;13746.05988
8796;14.04.2019;GN;Free MOAC;kg C ha-1;0 - 15 cm;2427.128007;13746.05988
8810;28.04.2019;GN;Free MOAC;kg C ha-1;0 - 15 cm;2874.051476;13746.05988
8824;12.05.2019;GN;Free MOAC;kg C ha-1;0 - 15 cm;2683.57417;13746.05988
8852;09.06.2019;GN;Free MOAC;kg C ha-1;0 - 15 cm;2581.127874;13746.05988
8908;04.08.2019;GN;Free MOAC;kg C ha-1;0 - 15 cm;2508.811901;13746.05988
9006;10.11.2019;GN;Free MOAC;kg C ha-1;0 - 15 cm;2611.278587;13746.05988
8796;14.04.2019;RS;Free MOAC;kg C ha-1;0 - 15 cm;1806.619767;13746.05988
8810;28.04.2019;RS;Free MOAC;kg C ha-1;0 - 15 cm;1745.765837;13746.05988
8824;12.05.2019;RS;Free MOAC;kg C ha-1;0 - 15 cm;1937.799317;13746.05988
8852;09.06.2019;RS;Free MOAC;kg C ha-1;0 - 15 cm;1630.132094;13746.05988
8908;04.08.2019;RS;Free MOAC;kg C ha-1;0 - 15 cm;1952.249005;13746.05988
9006;10.11.2019;RS;Free MOAC;kg C ha-1;0 - 15 cm;2112.218758;13746.05988
8796;14.04.2019;TM;Free MOAC;kg C ha-1;0 - 15 cm;2586.474422;13746.05988
8810;28.04.2019;TM;Free MOAC;kg C ha-1;0 - 15 cm;2658.006815;13746.05988
8824;12.05.2019;TM;Free MOAC;kg C ha-1;0 - 15 cm;2675.123975;13746.05988
8852;09.06.2019;TM;Free MOAC;kg C ha-1;0 - 15 cm;2584.669246;13746.05988
8908;04.08.2019;TM;Free MOAC;kg C ha-1;0 - 15 cm;2835.075405;13746.05988
9006;10.11.2019;TM;Free MOAC;kg C ha-1;0 - 15 cm;2644.179674;13746.05988
4440;11.05.2007;RS;Litterbag C;kg C ha-1;0 - 15 cm;2679.1;16162
4447;18.05.2007;RS;Litterbag C;kg C ha-1;0 - 15 cm;2202;16162.68
4461;01.06.2007;RS;Litterbag C;kg C ha-1;0 - 15 cm;1541.4;16162.68
4489;29.06.2007;RS;Litterbag C;kg C ha-1;0 - 15 cm;660.6;16162.68
4545;24.08.2007;RS;Litterbag C;kg C ha-1;0 - 15 cm;256.9;16162.68
4615;02.11.2007;RS;Litterbag C;kg C ha-1;0 - 15 cm;110.1;16162.68
4799;04.05.2008;RS;Litterbag C;kg C ha-1;0 - 15 cm;36.7;16162.68
4440;11.05.2007;GN;Litterbag C;kg C ha-1;0 - 15 cm;1552;16162.68
4447;18.05.2007;GN;Litterbag C;kg C ha-1;0 - 15 cm;970;16162.68
4461;01.06.2007;GN;Litterbag C;kg C ha-1;0 - 15 cm;776;16162.68
4489;29.06.2007;GN;Litterbag C;kg C ha-1;0 - 15 cm;388;16162.68
4545;24.08.2007;GN;Litterbag C;kg C ha-1;0 - 15 cm;194;16162.68
4615;02.11.2007;GN;Litterbag C;kg C ha-1;0 - 15 cm;155.2;16162.68
4799;04.05.2008;GN;Litterbag C;kg C ha-1;0 - 15 cm;116.4;16162.68
4440;11.05.2007;DP;Litterbag C;kg C ha-1;0 - 15 cm;3759.9;16162.68
4447;18.05.2007;DP;Litterbag C;kg C ha-1;0 - 15 cm;3533.4;16162.68
4461;01.06.2007;DP;Litterbag C;kg C ha-1;0 - 15 cm;3216.3;16162.68
4489;29.06.2007;DP;Litterbag C;kg C ha-1;0 - 15 cm;3080.4;16162.68
4545;24.08.2007;DP;Litterbag C;kg C ha-1;0 - 15 cm;2944.5;16162.68
4615;02.11.2007;DP;Litterbag C;kg C ha-1;0 - 15 cm;2627.4;16162.68
4799;04.05.2008;DP;Litterbag C;kg C ha-1;0 - 15 cm;1721.4;16162.68
4440;11.05.2007;TM;Litterbag C;kg C ha-1;0 - 15 cm;2989;16162.68
4447;18.05.2007;TM;Litterbag C;kg C ha-1;0 - 15 cm;2690.1;16162.68
4461;01.06.2007;TM;Litterbag C;kg C ha-1;0 - 15 cm;2348.5;16162.68
4489;29.06.2007;TM;Litterbag C;kg C ha-1;0 - 15 cm;1622.6;16162.68
4545;24.08.2007;TM;Litterbag C;kg C ha-1;0 - 15 cm;1024.8;16162.68
4615;02.11.2007;TM;Litterbag C;kg C ha-1;0 - 15 cm;896.7;16162.68
4799;04.05.2008;TM;Litterbag C;kg C ha-1;0 - 15 cm;427;16162.68
